======================= INSERTS PARA LAS TABLAS===============================
==============================================================================
INSERT INTO countries (name, alfaisotwo, alfaisothree, isocode) VALUES
('15897', 'Zetaquira', 'BOY');

====================================================================
-- INSERCIÓN DE CIUDADES Y MUNICIPIOS DE CALDAS
-- Municipios de Caldas (Código departamento: 17)
====================================================================
INSERT INTO citiesormunicipalities (code, name, statereg_id) VALUES
('17001', 'Manizales', 'CAL'),
('17013', 'Aguadas', 'CAL'),
('17042', 'Anserma', 'CAL'),
('17050', 'Aranzazu', 'CAL'),
('17088', 'Belalcázar', 'CAL'),
('17174', 'Chinchiná', 'CAL'),
('17272', 'Filadelfia', 'CAL'),
('17380', 'La Dorada', 'CAL'),
('17388', 'La Merced', 'CAL'),
('17433', 'Manzanares', 'CAL'),
('17442', 'Marmato', 'CAL'),
('17444', 'Marquetalia', 'CAL'),
('17446', 'Marulanda', 'CAL'),
('17486', 'Neira', 'CAL'),
('17495', 'Norcasia', 'CAL'),
('17513', 'Pácora', 'CAL'),
('17524', 'Palestina', 'CAL'),
('17541', 'Pensilvania', 'CAL'),
('17614', 'Riosucio', 'CAL'),
('17616', 'Risaralda', 'CAL'),
('17653', 'Salamina', 'CAL'),
('17662', 'Samaná', 'CAL'),
('17665', 'San José', 'CAL'),
('17777', 'Supía', 'CAL'),
('17867', 'Victoria', 'CAL'),
('17873', 'Villamaría', 'CAL'),
('17877', 'Viterbo', 'CAL');

===================================================================
-- INSERCIÓN DE CIUDADES Y MUNICIPIOS DE CAQUETÁ
-- Municipios de Caquetá (Código departamento: 18)
===================================================================
INSERT INTO citiesormunicipalities (code, name, statereg_id) VALUES
('18001', 'Florencia', 'CAQ'),
('18029', 'Albania', 'CAQ'),
('18094', 'Belén de los Andaquíes', 'CAQ'),
('18150', 'Cartagena del Chairá', 'CAQ'),
('18205', 'Curillo', 'CAQ'),
('18247', 'El Doncello', 'CAQ'),
('18256', 'El Paujil', 'CAQ'),
('18410', 'La Montañita', 'CAQ'),
('18460', 'Milán', 'CAQ'),
('18479', 'Morelia', 'CAQ'),
('18592', 'Puerto Rico', 'CAQ'),
('18610', 'San José de la Fragua', 'CAQ'),
('18753', 'San Vicente del Caguán', 'CAQ'),
('18756', 'Solano', 'CAQ'),
('18785', 'Solita', 'CAQ'),
('18860', 'Valparaíso', 'CAQ');

===================================================================
-- INSERCIÓN DE CIUDADES Y MUNICIPIOS DE CAUCA
-- Municipios de Cauca (Código departamento: 19)
===================================================================
INSERT INTO citiesormunicipalities (code, name, statereg_id) VALUES
('19001', 'Popayán', 'CAU'),
('19022', 'Almaguer', 'CAU'),
('19050', 'Argelia', 'CAU'),
('19075', 'Balboa', 'CAU'),
('19100', 'Bolívar', 'CAU'),
('19110', 'Buenos Aires', 'CAU'),
('19130', 'Cajibío', 'CAU'),
('19137', 'Caldono', 'CAU'),
('19142', 'Caloto', 'CAU'),
('19212', 'Corinto', 'CAU'),
('19256', 'El Tambo', 'CAU'),
('19290', 'Florencia', 'CAU'),
('19318', 'Guapi', 'CAU'),
('19355', 'Inzá', 'CAU'),
('19364', 'Jambaló', 'CAU'),
('19392', 'La Sierra', 'CAU'),
('19397', 'La Vega', 'CAU'),
('19418', 'López', 'CAU'),
('19450', 'Mercaderes', 'CAU'),
('19455', 'Miranda', 'CAU'),
('19473', 'Morales', 'CAU'),
('19513', 'Padilla', 'CAU'),
('19517', 'Páez', 'CAU'),
('19532', 'Patía', 'CAU'),
('19533', 'Piamonte', 'CAU'),
('19548', 'Piendamó', 'CAU'),
('19573', 'Puerto Tejada', 'CAU'),
('19585', 'Puracé', 'CAU'),
('19622', 'Rosas', 'CAU'),
('19693', 'San Sebastián', 'CAU'),
('19698', 'Santander de Quilichao', 'CAU'),
('19701', 'Santa Rosa', 'CAU'),
('19743', 'Silvia', 'CAU'),
('19760', 'Sotará', 'CAU'),
('19780', 'Suárez', 'CAU'),
('19785', 'Sucre', 'CAU'),
('19807', 'Timbío', 'CAU'),
('19809', 'Timbiquí', 'CAU'),
('19821', 'Toribío', 'CAU'),
('19824', 'Totoró', 'CAU'),
('19845', 'Villa Rica', 'CAU');

====================================================================
-- INSERCIÓN DE CIUDADES Y MUNICIPIOS DE CESAR
-- Municipios de Cesar (Código departamento: 20)
====================================================================
INSERT INTO citiesormunicipalities (code, name, statereg_id) VALUES
('20001', 'Valledupar', 'CES'),
('20011', 'Aguachica', 'CES'),
('20013', 'Agustín Codazzi', 'CES'),
('20032', 'Astrea', 'CES'),
('20045', 'Becerril', 'CES'),
('20060', 'Bosconia', 'CES'),
('20175', 'Chimichagua', 'CES'),
('20178', 'Chiriguaná', 'CES'),
('20228', 'Curumaní', 'CES'),
('20238', 'El Copey', 'CES'),
('20250', 'El Paso', 'CES'),
('20295', 'Gamarra', 'CES'),
('20310', 'González', 'CES'),
('20383', 'La Gloria', 'CES'),
('20400', 'La Jagua de Ibirico', 'CES'),
('20443', 'Manaure', 'CES'),
('20517', 'Pailitas', 'CES'),
('20550', 'Pelaya', 'CES'),
('20570', 'Pueblo Bello', 'CES'),
('20614', 'Río de Oro', 'CES'),
('20621', 'La Paz', 'CES'),
('20710', 'San Alberto', 'CES'),
('20750', 'San Diego', 'CES'),
('20770', 'San Martín', 'CES'),
('20787', 'Tamalameque', 'CES');

===================================================================
-- INSERCIÓN DE CIUDADES Y MUNICIPIOS DE CÓRDOBA
-- Municipios de Córdoba (Código departamento: 23)
===================================================================
INSERT INTO citiesormunicipalities (code, name, statereg_id) VALUES
('23001', 'Montería', 'COR'),
('23068', 'Ayapel', 'COR'),
('23079', 'Buenavista', 'COR'),
('23090', 'Canalete', 'COR'),
('23162', 'Cereté', 'COR'),
('23168', 'Chimá', 'COR'),
('23182', 'Chinú', 'COR'),
('23189', 'Ciénaga de Oro', 'COR'),
('23300', 'Cotorra', 'COR'),
('23350', 'La Apartada', 'COR'),
('23417', 'Lorica', 'COR'),
('23419', 'Los Córdobas', 'COR'),
('23464', 'Momil', 'COR'),
('23466', 'Montelíbano', 'COR'),
('23500', 'Moñitos', 'COR'),
('23555', 'Planeta Rica', 'COR'),
('23570', 'Pueblo Nuevo', 'COR'),
('23574', 'Puerto Escondido', 'COR'),
('23580', 'Puerto Libertador', 'COR'),
('23586', 'Purísima', 'COR'),
('23660', 'Sahagún', 'COR'),
('23670', 'San Andrés de Sotavento', 'COR'),
('23672', 'San Antero', 'COR'),
('23675', 'San Bernardo del Viento', 'COR'),
('23678', 'San Carlos', 'COR'),
('23686', 'San Pelayo', 'COR'),
('23807', 'Tierralta', 'COR'),
('23855', 'Valencia', 'COR');

===================================================================
-- INSERCIÓN DE CIUDADES Y MUNICIPIOS DE CUNDINAMARCA
-- Municipios de Cundinamarca (Código departamento: 25)
===================================================================
INSERT INTO citiesormunicipalities (code, name, statereg_id) VALUES
('25001', 'Agua de Dios', 'CUN'),
('25019', 'Albán', 'CUN'),
('25035', 'Anapoima', 'CUN'),
('25040', 'Anolaima', 'CUN'),
('25053', 'Arbeláez', 'CUN'),
('25086', 'Beltrán', 'CUN'),
('25095', 'Bituima', 'CUN'),
('25099', 'Bojacá', 'CUN'),
('25120', 'Cabrera', 'CUN'),
('25123', 'Cachipay', 'CUN'),
('25126', 'Cajicá', 'CUN'),
('25148', 'Caparrapí', 'CUN'),
('25151', 'Cáqueza', 'CUN'),
('25154', 'Carmen de Carupa', 'CUN'),
('25168', 'Chaguaní', 'CUN'),
('25175', 'Chía', 'CUN'),
('25178', 'Chipaque', 'CUN'),
('25181', 'Choachí', 'CUN'),
('25183', 'Chocontá', 'CUN'),
('25200', 'Cogua', 'CUN'),
('25214', 'Cota', 'CUN'),
('25224', 'Cucunubá', 'CUN'),
('25245', 'El Colegio', 'CUN'),
('25258', 'El Peñón', 'CUN'),
('25260', 'El Rosal', 'CUN'),
('25269', 'Facatativá', 'CUN'),
('25279', 'Fómeque', 'CUN'),
('25281', 'Fosca', 'CUN'),
('25286', 'Funza', 'CUN'),
('25288', 'Fúquene', 'CUN'),
('25290', 'Fusagasugá', 'CUN'),
('25293', 'Gachalá', 'CUN'),
('25295', 'Gachancipá', 'CUN'),
('25297', 'Gachetá', 'CUN'),
('25299', 'Gama', 'CUN'),
('25307', 'Girardot', 'CUN'),
('25312', 'Granada', 'CUN'),
('25317', 'Guachetá', 'CUN'),
('25320', 'Guaduas', 'CUN'),
('25322', 'Guasca', 'CUN'),
('25324', 'Guataquí', 'CUN'),
('25326', 'Guatavita', 'CUN'),
('25328', 'Guayabal de Síquima', 'CUN'),
('25335', 'Guayabetal', 'CUN'),
('25339', 'Gutiérrez', 'CUN'),
('25368', 'Jerusalén', 'CUN'),
('25372', 'Junín', 'CUN'),
('25377', 'La Calera', 'CUN'),
('25386', 'La Mesa', 'CUN'),
('25394', 'La Palma', 'CUN'),
('25398', 'La Peña', 'CUN'),
('25402', 'La Vega', 'CUN'),
('25407', 'Lenguazaque', 'CUN'),
('25426', 'Macheta', 'CUN'),
('25430', 'Madrid', 'CUN'),
('25436', 'Manta', 'CUN'),
('25438', 'Medina', 'CUN'),
('25473', 'Mosquera', 'CUN'),
('25483', 'Nariño', 'CUN'),
('25486', 'Nemocón', 'CUN'),
('25488', 'Nilo', 'CUN'),
('25489', 'Nimaima', 'CUN'),
('25491', 'Nocaima', 'CUN'),
('25506', 'Venecia', 'CUN'),
('25513', 'Pacho', 'CUN'),
('25518', 'Paime', 'CUN'),
('25524', 'Pandi', 'CUN'),
('25530', 'Paratebueno', 'CUN'),
('25535', 'Pasca', 'CUN'),
('25572', 'Puerto Salgar', 'CUN'),
('25580', 'Pulí', 'CUN'),
('25592', 'Quebradanegra', 'CUN'),
('25594', 'Quetame', 'CUN'),
('25596', 'Quipile', 'CUN'),
('25599', 'Apulo', 'CUN'),
('25612', 'Ricaurte', 'CUN'),
('25645', 'San Antonio del Tequendama', 'CUN'),
('25649', 'San Bernardo', 'CUN'),
('25653', 'San Cayetano', 'CUN'),
('25658', 'San Francisco', 'CUN'),
('25662', 'San Juan de Río Seco', 'CUN'),
('25718', 'Sasaima', 'CUN'),
('25736', 'Sesquilé', 'CUN'),
('25740', 'Sibaté', 'CUN'),
('25743', 'Silvania', 'CUN'),
('25745', 'Simijaca', 'CUN'),
('25754', 'Soacha', 'CUN'),
('25758', 'Sopó', 'CUN'),
('25769', 'Subachoque', 'CUN'),
('25772', 'Suesca', 'CUN'),
('25777', 'Supatá', 'CUN'),
('25779', 'Susa', 'CUN'),
('25781', 'Sutatausa', 'CUN'),
('25785', 'Tabio', 'CUN'),
('25793', 'Tausa', 'CUN'),
('25797', 'Tena', 'CUN'),
('25799', 'Tenjo', 'CUN'),
('25805', 'Tibacuy', 'CUN'),
('25807', 'Tibirita', 'CUN'),
('25815', 'Tocaima', 'CUN'),
('25817', 'Tocancipá', 'CUN'),
('25823', 'Topaipí', 'CUN'),
('25839', 'Ubalá', 'CUN'),
('25841', 'Ubaque', 'CUN'),
('25843', 'Villa de San Diego de Ubaté', 'CUN'),
('25845', 'Une', 'CUN'),
('25851', 'Útica', 'CUN'),
('25862', 'Vergara', 'CUN'),
('25867', 'Vianí', 'CUN'),
('25871', 'Villagómez', 'CUN'),
('25873', 'Villapinzón', 'CUN'),
('25875', 'Villeta', 'CUN'),
('25878', 'Viotá', 'CUN'),
('25885', 'Yacopí', 'CUN'),
('25898', 'Zipacón', 'CUN'),
('25899', 'Zipaquirá', 'CUN');

===================================================================
-- INSERCIÓN DE CIUDADES Y MUNICIPIOS DE CHOCÓ
-- Municipios de Chocó (Código departamento: 27)
===================================================================
INSERT INTO citiesormunicipalities (code, name, statereg_id) VALUES
('27001', 'Quibdó', 'CHO'),
('27006', 'Acandí', 'CHO'),
('27025', 'Alto Baudó', 'CHO'),
('27050', 'Atrato', 'CHO'),
('27073', 'Bagadó', 'CHO'),
('27075', 'Bahía Solano', 'CHO'),
('27077', 'Bajo Baudó', 'CHO'),
('27086', 'Belén de Bajirá', 'CHO'),
('27099', 'Bojayá', 'CHO'),
('27135', 'El Cantón del San Pablo', 'CHO'),
('27150', 'Carmen del Darién', 'CHO'),
('27160', 'Cértegui', 'CHO'),
('27205', 'Condoto', 'CHO'),
('27245', 'El Carmen de Atrato', 'CHO'),
('27250', 'El Litoral del San Juan', 'CHO'),
('27361', 'Istmina', 'CHO'),
('27372', 'Juradó', 'CHO'),
('27413', 'Lloró', 'CHO'),
('27425', 'Medio Atrato', 'CHO'),
('27430', 'Medio Baudó', 'CHO'),
('27450', 'Medio San Juan', 'CHO'),
('27491', 'Nóvita', 'CHO'),
('27495', 'Nuquí', 'CHO'),
('27580', 'Río Iró', 'CHO'),
('27600', 'Río Quito', 'CHO'),
('27615', 'Riosucio', 'CHO'),
('27660', 'San José del Palmar', 'CHO'),
('27745', 'Sipí', 'CHO'),
('27787', 'Tadó', 'CHO'),
('27800', 'Unguía', 'CHO'),
('27810', 'Unión Panamericana', 'CHO');

===================================================================
-- INSERCIÓN DE CIUDADES Y MUNICIPIOS DE HUILA
-- Municipios de Huila (Código departamento: 41)
===================================================================
INSERT INTO citiesormunicipalities (code, name, statereg_id) VALUES
('41001', 'Neiva', 'HUI'),
('41006', 'Acevedo', 'HUI'),
('41013', 'Agrado', 'HUI'),
('41016', 'Aipe', 'HUI'),
('41020', 'Algeciras', 'HUI'),
('41026', 'Altamira', 'HUI'),
('41078', 'Baraya', 'HUI'),
('41132', 'Campoalegre', 'HUI'),
('41206', 'Colombia', 'HUI'),
('41244', 'Elías', 'HUI'),
('41298', 'Garzón', 'HUI'),
('41306', 'Gigante', 'HUI'),
('41319', 'Guadalupe', 'HUI'),
('41349', 'Hobo', 'HUI'),
('41357', 'Íquira', 'HUI'),
('41359', 'Isnos', 'HUI'),
('41378', 'La Argentina', 'HUI'),
('41396', 'La Plata', 'HUI'),
('41483', 'Nátaga', 'HUI'),
('41503', 'Oporapa', 'HUI'),
('41518', 'Paicol', 'HUI'),
('41524', 'Palermo', 'HUI'),
('41530', 'Palestina', 'HUI'),
('41548', 'Pital', 'HUI'),
('41551', 'Pitalito', 'HUI'),
('41615', 'Rivera', 'HUI'),
('41660', 'Saladoblanco', 'HUI'),
('41668', 'San Agustín', 'HUI'),
('41676', 'Santa María', 'HUI'),
('41770', 'Suaza', 'HUI'),
('41791', 'Tarqui', 'HUI'),
('41797', 'Tesalia', 'HUI'),
('41799', 'Tello', 'HUI'),
('41801', 'Teruel', 'HUI'),
('41807', 'Timaná', 'HUI'),
('41872', 'Villavieja', 'HUI'),
('41885', 'Yaguará', 'HUI');

===================================================================
-- INSERCIÓN DE CIUDADES Y MUNICIPIOS DE LA GUAJIRA
-- Municipios de La Guajira (Código departamento: 44)
===================================================================
INSERT INTO citiesormunicipalities (code, name, statereg_id) VALUES
('44001', 'Riohacha', 'LAG'),
('44035', 'Albania', 'LAG'),
('44078', 'Barrancas', 'LAG'),
('44090', 'Dibulla', 'LAG'),
('44098', 'Distracción', 'LAG'),
('44110', 'El Molino', 'LAG'),
('44279', 'Fonseca', 'LAG'),
('44378', 'Hatonuevo', 'LAG'),
('44420', 'La Jagua del Pilar', 'LAG'),
('44430', 'Maicao', 'LAG'),
('44560', 'Manaure', 'LAG'),
('44650', 'San Juan del Cesar', 'LAG'),
('44847', 'Uribia', 'LAG'),
('44855', 'Urumita', 'LAG'),
('44874', 'Villanueva', 'LAG');

===================================================================
-- INSERCIÓN DE CIUDADES Y MUNICIPIOS DE MAGDALENA
-- Municipios de Magdalena (Código departamento: 47)
===================================================================
INSERT INTO citiesormunicipalities (code, name, statereg_id) VALUES
('47001', 'Santa Marta', 'MAG'),
('47030', 'Algarrobo', 'MAG'),
('47053', 'Aracataca', 'MAG'),
('47058', 'Ariguaní', 'MAG'),
('47161', 'Cerro San Antonio', 'MAG'),
('47170', 'Chivolo', 'MAG'),
('47189', 'Ciénaga', 'MAG'),
('47205', 'Concordia', 'MAG'),
('47245', 'El Banco', 'MAG'),
('47258', 'El Piñón', 'MAG'),
('47268', 'El Retén', 'MAG'),
('47288', 'Fundación', 'MAG'),
('47318', 'Guamal', 'MAG'),
('47460', 'Nueva Granada', 'MAG'),
('47541', 'Pedraza', 'MAG'),
('47545', 'Pijiño del Carmen', 'MAG'),
('47551', 'Pivijay', 'MAG'),
('47555', 'Plato', 'MAG'),
('47570', 'Puebloviejo', 'MAG'),
('47605', 'Remolino', 'MAG'),
('47660', 'Sabanas de San Ángel', 'MAG'),
('47675', 'Salamina', 'MAG'),
('47692', 'San Sebastián', 'MAG'),
('47703', 'San Zenón', 'MAG'),
('47707', 'Santa Ana', 'MAG'),
('47720', 'Santa Bárbara de Pinto', 'MAG'),
('47745', 'Sitionuevo', 'MAG'),
('47798', 'Tenerife', 'MAG'),
('47960', 'Zapayán', 'MAG'),
('47980', 'Zona Bananera', 'MAG');

===================================================================
-- INSERCIÓN DE CIUDADES Y MUNICIPIOS DE META
-- Municipios de Meta (Código departamento: 50)
===================================================================
INSERT INTO citiesormunicipalities (code, name, statereg_id) VALUES
('50001', 'Villavicencio', 'MET'),
('50006', 'Acacías', 'MET'),
('50110', 'Barranca de Upía', 'MET'),
('50124', 'Cabuyaro', 'MET'),
('50150', 'Castilla la Nueva', 'MET'),
('50223', 'Cubarral', 'MET'),
('50226', 'Cumaral', 'MET'),
('50245', 'El Calvario', 'MET'),
('50251', 'El Castillo', 'MET'),
('50270', 'El Dorado', 'MET'),
('50287', 'Fuente de Oro', 'MET'),
('50313', 'Granada', 'MET'),
('50318', 'Guamal', 'MET'),
('50325', 'Mapiripán', 'MET'),
('50330', 'Mesetas', 'MET'),
('50350', 'La Macarena', 'MET'),
('50370', 'Uribe', 'MET'),
('50400', 'Lejanías', 'MET'),
('50450', 'Puerto Concordia', 'MET'),
('50568', 'Puerto Gaitán', 'MET'),
('50573', 'Puerto López', 'MET'),
('50577', 'Puerto Lleras', 'MET'),
('50590', 'Puerto Rico', 'MET'),
('50606', 'Restrepo', 'MET'),
('50680', 'San Carlos de Guaroa', 'MET'),
('50683', 'San Juan de Arama', 'MET'),
('50686', 'San Juanito', 'MET'),
('50689', 'San Martín', 'MET'),
('50711', 'Vista Hermosa', 'MET');

===================================================================
-- INSERCIÓN DE CIUDADES Y MUNICIPIOS DE NARIÑO
-- Municipios de Nariño (Código departamento: 52)
===================================================================
INSERT INTO citiesormunicipalities (code, name, statereg_id) VALUES
('52001', 'Pasto', 'NAR'),
('52019', 'Albán', 'NAR'),
('52022', 'Aldana', 'NAR'),
('52036', 'Ancuyá', 'NAR'),
('52051', 'Arboleda', 'NAR'),
('52079', 'Barbacoas', 'NAR'),
('52083', 'Belén', 'NAR'),
('52110', 'Buesaco', 'NAR'),
('52203', 'Colón', 'NAR'),
('52207', 'Consacá', 'NAR'),
('52210', 'Contadero', 'NAR'),
('52215', 'Córdoba', 'NAR'),
('52224', 'Cuaspud', 'NAR'),
('52227', 'Cumbal', 'NAR'),
('52233', 'Cumbitara', 'NAR'),
('52240', 'Chachagüí', 'NAR'),
('52250', 'El Charco', 'NAR'),
('52254', 'El Peñol', 'NAR'),
('52256', 'El Rosario', 'NAR'),
('52258', 'El Tablón de Gómez', 'NAR'),
('52260', 'El Tambo', 'NAR'),
('52287', 'Funes', 'NAR'),
('52317', 'Guachucal', 'NAR'),
('52320', 'Guaitarilla', 'NAR'),
('52323', 'Gualmatán', 'NAR'),
('52352', 'Iles', 'NAR'),
('52354', 'Imués', 'NAR'),
('52356', 'Ipiales', 'NAR'),
('52378', 'La Cruz', 'NAR'),
('52381', 'La Florida', 'NAR'),
('52385', 'La Llanada', 'NAR'),
('52390', 'La Tola', 'NAR'),
('52399', 'La Unión', 'NAR'),
('52405', 'Leiva', 'NAR'),
('52411', 'Linares', 'NAR'),
('52418', 'Los Andes', 'NAR'),
('52427', 'Magüí', 'NAR'),
('52435', 'Mallama', 'NAR'),
('52473', 'Mosquera', 'NAR'),
('52480', 'Nariño', 'NAR'),
('52490', 'Olaya Herrera', 'NAR'),
('52506', 'Ospina', 'NAR'),
('52520', 'Francisco Pizarro', 'NAR'),
('52540', 'Policarpa', 'NAR'),
('52560', 'Potosí', 'NAR'),
('52565', 'Providencia', 'NAR'),
('52573', 'Puerres', 'NAR'),
('52585', 'Pupiales', 'NAR'),
('52612', 'Ricaurte', 'NAR'),
('52621', 'Roberto Payán', 'NAR'),
('52678', 'Samaniego', 'NAR'),
('52683', 'Sandoná', 'NAR'),
('52685', 'San Bernardo', 'NAR'),
('52687', 'San Lorenzo', 'NAR'),
('52693', 'San Pablo', 'NAR'),
('52694', 'San Pedro de Cartago', 'NAR'),
('52696', 'Santa Bárbara', 'NAR'),
('52699', 'Santacruz', 'NAR'),
('52720', 'Sapuyes', 'NAR'),
('52786', 'Taminango', 'NAR'),
('52788', 'Tangua', 'NAR'),
('52835', 'Tumaco', 'NAR'),
('52838', 'Tuquerres', 'NAR'),
('52885', 'Yacuanquer', 'NAR');

===================================================================
-- INSERCIÓN DE CIUDADES Y MUNICIPIOS DE NORTE DE SANTANDER
-- Municipios de Norte de Santander (Código departamento: 54)
===================================================================
INSERT INTO citiesormunicipalities (code, name, statereg_id) VALUES
('54001', 'Cúcuta', 'NSA'),
('54003', 'Ábrego', 'NSA'),
('54051', 'Arboledas', 'NSA'),
('54099', 'Bochalema', 'NSA'),
('54109', 'Bucarasica', 'NSA'),
('54125', 'Cácota', 'NSA'),
('54128', 'Cáchira', 'NSA'),
('54172', 'Chinácota', 'NSA'),
('54174', 'Chitagá', 'NSA'),
('54206', 'Convención', 'NSA'),
('54223', 'Cucutilla', 'NSA'),
('54239', 'Durania', 'NSA'),
('54245', 'El Carmen', 'NSA'),
('54250', 'El Tarra', 'NSA'),
('54261', 'El Zulia', 'NSA'),
('54313', 'Gramalote', 'NSA'),
('54344', 'Hacarí', 'NSA'),
('54347', 'Herrán', 'NSA'),
('54377', 'Labateca', 'NSA'),
('54385', 'La Esperanza', 'NSA'),
('54398', 'La Playa', 'NSA'),
('54405', 'Los Patios', 'NSA'),
('54418', 'Lourdes', 'NSA'),
('54480', 'Mutiscua', 'NSA'),
('54498', 'Ocaña', 'NSA'),
('54518', 'Pamplona', 'NSA'),
('54520', 'Pamplonita', 'NSA'),
('54553', 'Puerto Santander', 'NSA'),
('54599', 'Ragonvalia', 'NSA'),
('54660', 'Salazar', 'NSA'),
('54670', 'San Calixto', 'NSA'),
('54673', 'San Cayetano', 'NSA'),
('54680', 'Santiago', 'NSA'),
('54720', 'Sardinata', 'NSA'),
('54743', 'Silos', 'NSA'),
('54800', 'Teorama', 'NSA'),
('54810', 'Tibú', 'NSA'),
('54820', 'Toledo', 'NSA'),
('54871', 'Villa Caro', 'NSA'),
('54874', 'Villa del Rosario', 'NSA');

===================================================================
-- INSERCIÓN DE CIUDADES Y MUNICIPIOS DE QUINDÍO
-- Municipios de Quindío (Código departamento: 63)
===================================================================
INSERT INTO citiesormunicipalities (code, name, statereg_id) VALUES
('63001', 'Armenia', 'QUI'),
('63111', 'Buenavista', 'QUI'),
('63130', 'Calarcá', 'QUI'),
('63190', 'Circasia', 'QUI'),
('63212', 'Córdoba', 'QUI'),
('63272', 'Filandia', 'QUI'),
('63302', 'Génova', 'QUI'),
('63401', 'La Tebaida', 'QUI'),
('63470', 'Montenegro', 'QUI'),
('63548', 'Pijao', 'QUI'),
('63594', 'Quimbaya', 'QUI'),
('63690', 'Salento', 'QUI');

===================================================================
-- INSERCIÓN DE CIUDADES Y MUNICIPIOS DE RISARALDA
-- Municipios de Risaralda (Código departamento: 66)
===================================================================
INSERT INTO citiesormunicipalities (code, name, statereg_id) VALUES
('66001', 'Pereira', 'RIS'),
('66045', 'Apía', 'RIS'),
('66075', 'Balboa', 'RIS'),
('66088', 'Belén de Umbría', 'RIS'),
('66170', 'Dosquebradas', 'RIS'),
('66318', 'Guática', 'RIS'),
('66383', 'La Celia', 'RIS'),
('66400', 'La Virginia', 'RIS'),
('66440', 'Marsella', 'RIS'),
('66456', 'Mistrató', 'RIS'),
('66572', 'Pueblo Rico', 'RIS'),
('66594', 'Quinchía', 'RIS'),
('66682', 'Santa Rosa de Cabal', 'RIS'),
('66687', 'Santuario', 'RIS');

====================================================================
-- INSERCIÓN DE CIUDADES Y MUNICIPIOS DE SANTANDER
-- Municipios de Santander (Código departamento: 68)
====================================================================
INSERT INTO citiesormunicipalities (code, name, statereg_id) VALUES
('68001', 'Bucaramanga', 'SAN'),
('68013', 'Aguada', 'SAN'),
('68020', 'Albania', 'SAN'),
('68051', 'Aratoca', 'SAN'),
('68077', 'Barbosa', 'SAN'),
('68079', 'Barichara', 'SAN'),
('68081', 'Barrancabermeja', 'SAN'),
('68092', 'Betulia', 'SAN'),
('68101', 'Bolívar', 'SAN'),
('68121', 'Cabrera', 'SAN'),
('68132', 'California', 'SAN'),
('68147', 'Capitanejo', 'SAN'),
('68152', 'Carcasí', 'SAN'),
('68160', 'Cepitá', 'SAN'),
('68162', 'Cerrito', 'SAN'),
('68167', 'Charalá', 'SAN'),
('68169', 'Charta', 'SAN'),
('68176', 'Chima', 'SAN'),
('68179', 'Chipatá', 'SAN'),
('68190', 'Cimitarra', 'SAN'),
('68207', 'Concepción', 'SAN'),
('68209', 'Confines', 'SAN'),
('68211', 'Contratación', 'SAN'),
('68217', 'Coromoro', 'SAN'),
('68229', 'Curití', 'SAN'),
('68235', 'El Carmen de Chucurí', 'SAN'),
('68245', 'El Guacamayo', 'SAN'),
('68250', 'El Peñón', 'SAN'),
('68255', 'El Playón', 'SAN'),
('68264', 'Encino', 'SAN'),
('68266', 'Enciso', 'SAN'),
('68271', 'Florián', 'SAN'),
('68276', 'Floridablanca', 'SAN'),
('68296', 'Galán', 'SAN'),
('68298', 'Gambita', 'SAN'),
('68307', 'Girón', 'SAN'),
('68318', 'Guaca', 'SAN'),
('68320', 'Guadalupe', 'SAN'),
('68322', 'Guapotá', 'SAN'),
('68324', 'Guavatá', 'SAN'),
('68327', 'Güepsa', 'SAN'),
('68344', 'Hato', 'SAN'),
('68368', 'Jesús María', 'SAN'),
('68370', 'Jordán', 'SAN'),
('68377', 'La Belleza', 'SAN'),
('68385', 'Landázuri', 'SAN'),
('68397', 'La Paz', 'SAN'),
('68406', 'Lebrija', 'SAN'),
('68418', 'Los Santos', 'SAN'),
('68425', 'Macaravita', 'SAN'),
('68432', 'Málaga', 'SAN'),
('68444', 'Matanza', 'SAN'),
('68464', 'Mogotes', 'SAN'),
('68468', 'Molagavita', 'SAN'),
('68498', 'Ocamonte', 'SAN'),
('68500', 'Oiba', 'SAN'),
('68502', 'Onzaga', 'SAN'),
('68522', 'Palmar', 'SAN'),
('68524', 'Palmas del Socorro', 'SAN'),
('68533', 'Páramo', 'SAN'),
('68547', 'Piedecuesta', 'SAN'),
('68549', 'Pinchote', 'SAN'),
('68572', 'Puente Nacional', 'SAN'),
('68573', 'Puerto Parra', 'SAN'),
('68575', 'Puerto Wilches', 'SAN'),
('68615', 'Rionegro', 'SAN'),
('68655', 'Sabana de Torres', 'SAN'),
('68669', 'San Andrés', 'SAN'),
('68673', 'San Benito', 'SAN'),
('68679', 'San Gil', 'SAN'),
('68682', 'San Joaquín', 'SAN'),
('68684', 'San José de Miranda', 'SAN'),
('68686', 'San Miguel', 'SAN'),
('68689', 'San Vicente de Chucurí', 'SAN'),
('68705', 'Santa Bárbara', 'SAN'),
('68720', 'Santa Helena del Opón', 'SAN'),
('68745', 'Simacota', 'SAN'),
('68755', 'Socorro', 'SAN'),
('68770', 'Suaita', 'SAN'),
('68773', 'Sucre', 'SAN'),
('68780', 'Suratá', 'SAN'),
('68820', 'Tona', 'SAN'),
('68855', 'Valle de San José', 'SAN'),
('68861', 'Vélez', 'SAN'),
('68867', 'Vetas', 'SAN'),
